2024-04-07 15:24:09,761 - cli.py - This is Paynt version 0.1.0.
2024-04-07 15:24:09,761 - sketch.py - loading sketch from april_models//intercept/sketch.templ ...
2024-04-07 15:24:09,761 - sketch.py - assuming sketch in PRISM format...
2024-04-07 15:24:09,765 - prism_parser.py - PRISM model type: POMDP
2024-04-07 15:24:09,765 - prism_parser.py - loading properties from april_models//intercept/sketch.props ...
2024-04-07 15:24:09,766 - prism_parser.py - found the following specification: optimality: Pmax=? ["notbad" U "goal"] 
2024-04-07 15:24:09,812 - sketch.py - sketch parsing OK
2024-04-07 15:24:09,812 - sketch.py - constructed explicit quotient having 4705 states and 11473 actions
2024-04-07 15:24:09,812 - property.py - converting until formula to eventually...
2024-04-07 15:24:09,812 - sketch.py - found the following specification optimality: Pmax=? [F "goal"] 
2024-04-07 15:24:09,816 - pomdp.py - constructed POMDP having 2598 observations.
2024-04-07 15:24:10,304 - pomdp.py - unfolding 1-FSC template into POMDP ...
2024-04-07 15:24:10,307 - pomdp.py - constructed quotient MDP having 4705 states and 11473 actions.
2024-04-07 15:24:10,307 - pomdp.py - creating coloring ...
2024-04-07 15:24:10,354 - synthesizer_pomdp.py - Storm POMDP option enabled
2024-04-07 15:24:10,354 - synthesizer_pomdp.py - Storm settings: iterative - (None, None, None), get_storm_result - None, storm_options - cutoff, prune_storm - False, unfold_strategy - (True, False), use_storm_cutoffs - False
2024-04-07 15:24:10,354 - storm_pomdp_control.py - starting Storm POMDP analysis
Finished exploring under-approximation MDP.
Start analysis...
2024-04-07 15:24:11,751 - storm_pomdp_control.py - Storm POMDP analysis completed
-----------Storm-----------               
Value = 0.9772432815399918 | Time elapsed = 1.4s | FSC size = 57313
FSC (dot) = digraph model {
	87 [ label = "87: {[start	& !turn	& dx=3	& dy=3	& amdone=0	& hasleft=0	& seedx=5	& seedy=4]
}" ];
	88 [ label = "88: {[start	& !turn	& dx=3	& dy=3	& amdone=0	& hasleft=0	& seedx=5	& seedy=3]
}" ];
	89 [ label = "89: {[start	& !turn	& dx=2	& dy=3	& amdone=0	& hasleft=0	& seedx=4	& seedy=4]
}" ];
	90 [ label = "90: {[start	& !turn	& dx=2	& dy=3	& amdone=0	& hasleft=0	& seedx=6	& seedy=4]
}" ];
	91 [ label = "91: {[start	& !turn	& dx=2	& dy=3	& amdone=0	& hasleft=0	& seedx=3	& seedy=5]
}" ];
	92 [ label = "92: {[start	& !turn	& dx=0	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	93 [ label = "93: {[start	& !turn	& dx=2	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	94 [ label = "94: {[start	& !turn	& dx=2	& dy=3	& amdone=0	& hasleft=0	& seedx=5	& seedy=3]
}" ];
	95 [ label = "95: {[start	& turn	& dx=0	& dy=2	& amdone=0	& hasleft=0	& seedx=3	& seedy=4]
}" ];
	96 [ label = "96: {[start	& turn	& dx=1	& dy=1	& amdone=0	& hasleft=0	& seedx=3	& seedy=4]
}" ];
	97 [ label = "97: {[start	& turn	& dx=0	& dy=2	& amdone=0	& hasleft=0	& seedx=4	& seedy=3]
}" ];
	98 [ label = "98: {[start	& turn	& dx=1	& dy=1	& amdone=0	& hasleft=0	& seedx=4	& seedy=3]
}" ];
	99 [ label = "99: {[start	& turn	& dx=0	& dy=4	& amdone=0	& hasleft=0	& seedx=3	& seedy=4]
}" ];
	100 [ label = "100: {[start	& turn	& dx=0	& dy=4	& amdone=0	& hasleft=0	& seedx=2	& seedy=5]
cutoff, sched_1}" ];
	101 [ label = "101: {[start	& turn	& dx=0	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	102 [ label = "102: {[start	& turn	& dx=0	& dy=4	& amdone=0	& hasleft=0	& seedx=1	& seedy=6]
cutoff, sched_1}" ];
	103 [ label = "103: {[start	& turn	& dx=1	& dy=3	& amdone=0	& hasleft=0	& seedx=2	& seedy=5]
}" ];
	104 [ label = "104: {[start	& turn	& dx=1	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	105 [ label = "105: {[start	& turn	& dx=1	& dy=3	& amdone=0	& hasleft=0	& seedx=3	& seedy=4]
}" ];
	106 [ label = "106: {[start	& turn	& dx=0	& dy=3	& amdone=0	& hasleft=0	& seedx=3	& seedy=4]
}" ];
	107 [ label = "107: {[start	& turn	& dx=0	& dy=3	& amdone=0	& hasleft=0	& seedx=2	& seedy=5]
}" ];
	108 [ label = "108: {[start	& turn	& dx=1	& dy=3	& amdone=0	& hasleft=0	& seedx=6	& seedy=3]
}" ];
	109 [ label = "109: {[start	& turn	& dx=0	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	110 [ label = "110: {[start	& turn	& dx=0	& dy=4	& amdone=0	& hasleft=0	& seedx=4	& seedy=3]
}" ];
	111 [ label = "111: {[start	& turn	& dx=1	& dy=3	& amdone=0	& hasleft=0	& seedx=4	& seedy=3]
}" ];
	112 [ label = "112: {[start	& turn	& dx=1	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	113 [ label = "113: {[start	& turn	& dx=0	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	114 [ label = "114: {[start	& turn	& dx=0	& dy=3	& amdone=0	& hasleft=0	& seedx=4	& seedy=3]
}" ];
	115 [ label = "115: {[start	& turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=5	& seedy=4]
}" ];
	116 [ label = "116: {[start	& turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=4	& seedy=4]
}" ];
	117 [ label = "117: {[start	& turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=6	& seedy=4]
}" ];
	118 [ label = "118: {[start	& turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=3	& seedy=4]
}" ];
	119 [ label = "119: {[start	& turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	120 [ label = "120: {[start	& turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=5	& seedy=3]
}" ];
	121 [ label = "121: {[start	& turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	122 [ label = "122: {[start	& turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=6	& seedy=3]
}" ];
	123 [ label = "123: {[start	& turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	124 [ label = "124: {[start	& turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=4	& seedy=3]
}" ];
	125 [ label = "125: {[start	& turn	& dx=1	& dy=2	& amdone=0	& hasleft=0	& seedx=3	& seedy=4]
}" ];
	126 [ label = "126: {[start	& turn	& dx=1	& dy=2	& amdone=0	& hasleft=0	& seedx=4	& seedy=3]
}" ];
	127 [ label = "127: {[start	& turn	& dx=1	& dy=2	& amdone=0	& hasleft=0	& seedx=6	& seedy=3]
}" ];
	128 [ label = "128: {[start	& turn	& dx=0	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	129 [ label = "129: {[start	& turn	& dx=1	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	130 [ label = "130: {[start	& turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	131 [ label = "131: {[start	& turn	& dx=0	& dy=6	& amdone=0	& hasleft=0	& seedx=2	& seedy=6]
cutoff, sched_1}" ];
	132 [ label = "132: {[start	& turn	& dx=1	& dy=5	& amdone=0	& hasleft=0	& seedx=5	& seedy=4]
}" ];
	133 [ label = "133: {[start	& turn	& dx=1	& dy=5	& amdone=0	& hasleft=0	& seedx=6	& seedy=4]
}" ];
	134 [ label = "134: {[start	& turn	& dx=1	& dy=5	& amdone=0	& hasleft=0	& seedx=4	& seedy=4]
}" ];
	135 [ label = "135: {[start	& turn	& dx=1	& dy=5	& amdone=0	& hasleft=0	& seedx=3	& seedy=5]
}" ];
	136 [ label = "136: {[start	& turn	& dx=1	& dy=5	& amdone=0	& hasleft=0	& seedx=3	& seedy=6]
}" ];
	137 [ label = "137: {[start	& turn	& dx=1	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	138 [ label = "138: {[start	& turn	& dx=1	& dy=5	& amdone=0	& hasleft=0	& seedx=2	& seedy=5]
cutoff, sched_1}" ];
	139 [ label = "139: {[start	& turn	& dx=1	& dy=5	& amdone=0	& hasleft=0	& seedx=3	& seedy=4]
}" ];
	140 [ label = "140: {[start	& turn	& dx=0	& dy=5	& amdone=0	& hasleft=0	& seedx=2	& seedy=5]
}" ];
	141 [ label = "141: {[start	& turn	& dx=0	& dy=5	& amdone=0	& hasleft=0	& seedx=3	& seedy=4]
}" ];
	142 [ label = "142: {[start	& turn	& dx=1	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	143 [ label = "143: {[start	& turn	& dx=1	& dy=5	& amdone=0	& hasleft=0	& seedx=5	& seedy=3]
}" ];
	144 [ label = "144: {[start	& turn	& dx=1	& dy=5	& amdone=0	& hasleft=0	& seedx=4	& seedy=3]
}" ];
	145 [ label = "145: {[start	& turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=4	& seedy=6]
}" ];
	146 [ label = "146: {[start	& turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=6	& seedy=4]
}" ];
	147 [ label = "147: {[start	& turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=4	& seedy=5]
}" ];
	148 [ label = "148: {[start	& turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=5	& seedy=4]
}" ];
	149 [ label = "149: {[start	& turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	150 [ label = "150: {[start	& turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=4	& seedy=4]
}" ];
	151 [ label = "151: {[start	& turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=3	& seedy=5]
}" ];
	152 [ label = "152: {[start	& turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	153 [ label = "153: {[start	& turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=3	& seedy=6]
}" ];
	154 [ label = "154: {[start	& turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	155 [ label = "155: {[start	& turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=6	& seedy=3]
}" ];
	156 [ label = "156: {[start	& turn	& dx=1	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	157 [ label = "157: {[start	& turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=2	& seedy=6]
cutoff, sched_1}" ];
	158 [ label = "158: {[start	& turn	& dx=0	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	159 [ label = "159: {[start	& turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=4	& seedy=3]
}" ];
	160 [ label = "160: {[start	& turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=5	& seedy=3]
}" ];
	161 [ label = "161: {[start	& turn	& dx=1	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	162 [ label = "162: {[start	& turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	163 [ label = "163: {[start	& turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	164 [ label = "164: {[start	& turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=2	& seedy=5]
}" ];
	165 [ label = "165: {[start	& turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=3	& seedy=4]
}" ];
	166 [ label = "166: {[start	& turn	& dx=0	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	167 [ label = "167: {[start	& turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=1	& seedy=6]
cutoff, sched_1}" ];
	168 [ label = "168: {[start	& turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	169 [ label = "169: {[start	& turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=6	& seedy=3]
}" ];
	170 [ label = "170: {[start	& turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=4	& seedy=3]
}" ];
	171 [ label = "171: {[start	& turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	172 [ label = "172: {[start	& turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	173 [ label = "173: {[start	& turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	174 [ label = "174: {[start	& turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	175 [ label = "175: {[start	& turn	& dx=3	& dy=3	& amdone=0	& hasleft=0	& seedx=6	& seedy=4]
}" ];
	176 [ label = "176: {[start	& turn	& dx=3	& dy=3	& amdone=0	& hasleft=0	& seedx=4	& seedy=5]
}" ];
	177 [ label = "177: {[start	& turn	& dx=3	& dy=3	& amdone=0	& hasleft=0	& seedx=5	& seedy=5]
}" ];
	178 [ label = "178: {[start	& turn	& dx=3	& dy=3	& amdone=0	& hasleft=0	& seedx=3	& seedy=5]
}" ];
	179 [ label = "179: {[start	& turn	& dx=3	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	180 [ label = "180: {[start	& turn	& dx=3	& dy=3	& amdone=0	& hasleft=0	& seedx=5	& seedy=4]
}" ];
	181 [ label = "181: {[start	& turn	& dx=3	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	182 [ label = "182: {[start	& turn	& dx=3	& dy=3	& amdone=0	& hasleft=0	& seedx=6	& seedy=3]
}" ];
	183 [ label = "183: {[start	& turn	& dx=3	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	184 [ label = "184: {[start	& turn	& dx=3	& dy=3	& amdone=0	& hasleft=0	& seedx=4	& seedy=4]
}" ];
	185 [ label = "185: {[start	& turn	& dx=1	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
